StationName,City,State,Latitude,Longitude
"FTI Kidwai Nagar, Kanpur - UPPCB",Kanpur,Uttar_Pradesh,26.4500,80.3500
"NSI Kalyanpur, Kanpur - UPPCB",Kanpur,Uttar_Pradesh,26.4500,80.3500
"Nehru Nagar, Kanpur - UPPCB",Kanpur,Uttar_Pradesh,26.4500,80.3500
"Gomti Nagar, Lucknow - UPPCB",Lucknow,Uttar_Pradesh,26.8500,80.9167
"Kendriya Vidyalaya, Lucknow - CPCB",Lucknow,Uttar_Pradesh,26.8500,80.9167
"Talkatora District Industries Center, Lucknow - CPCB",Lucknow,Uttar_Pradesh,26.8500,80.9167
"Jai Bhim Nagar, Meerut - UPPCB",Meerut,Uttar_Pradesh,28.9833,77.7000
"Pallavpuram Phase 2, Meerut - UPPCB",Meerut,Uttar_Pradesh,28.9833,77.7000
"Buddhi Vihar, Moradabad - UPPCB",Moradabad,Uttar_Pradesh,28.8333,78.7667
"Employment Office, Moradabad - UPPCB",Moradabad,Uttar_Pradesh,28.8333,78.7667
"Jigar Colony, Moradabad - UPPCB",Moradabad,Uttar_Pradesh,28.8333,78.7667
"Kashiram Nagar, Moradabad - UPPCB",Moradabad,Uttar_Pradesh,28.8333,78.7667
"Transport Nagar, Moradabad - UPPCB",Moradabad,Uttar_Pradesh,28.8333,78.7667
"Sector - 125, Noida - UPPCB",Noida,Uttar_Pradesh,28.5500,77.3000
"Sector - 62, Noida - IMD",Noida,Uttar_Pradesh,28.5500,77.3000
"Sector-1, Noida - UPPCB",Noida,Uttar_Pradesh,28.5500,77.3000
"Jhunsi, Prayagraj - UPPCB",Prayagraj,Uttar_Pradesh,25.4000,81.8000
"Motilal Nehru NIT, Prayagraj - UPPCB",Prayagraj,Uttar_Pradesh,25.4000,81.8000
"Nagar Nigam, Prayagraj - UPPCB",Prayagraj,Uttar_Pradesh,25.4000,81.8000
"Ardhali Bazar, Varanasi - UPPCB",Varanasi,Uttar_Pradesh,25.3167,82.9833
"IESD Banaras Hindu University, Varanasi - UPPCB",Varanasi,Uttar_Pradesh,25.3167,82.9833
"Maldahiya, Varanasi - UPPCB",Varanasi,Uttar_Pradesh,25.3167,82.9833
"Doon University, Dehradun - UKPCB",Dehradun,Uttarakhand,30.3167,78.0500
"Govt. Girls Inter College, Kashipur - UKPCB",Kashipur,Uttarakhand,29.4833,78.5500
"Asansol Court Area, Asansol - WBPCB",Asansol,West_Bengal,23.6833,86.9833
"Evelyn Lodge, Asansol - WBPCB",Asansol,West_Bengal,23.6833,86.9833
"Mahabir Colliery, Asansol - WBPCB",Asansol,West_Bengal,23.6833,86.9833
"SVSPA Campus, Barrackpore - WBPCB",Barrackpore,West_Bengal,22.7000,88.3833
"Mahishkapur Road_B-Zone, Durgapur - WBPCB",Durgapur,West_Bengal,23.5000,87.3167
"PCBL Residential Complex, Durgapur - WBPCB",Durgapur,West_Bengal,23.5000,87.3167
"Womens College_City Center, Durgapur - WBPCB (Formerly known as Sidhu Kanhu Indoor Stadium)",Durgapur,West_Bengal,23.5000,87.3167
"Priyambada Housing Estate, Haldia - WBPCB",Haldia,West_Bengal,22.0167,88.0500
"Belur Math, Howrah - WBPCB",Howrah,West_Bengal,22.6000,88.3500
"Botanical Garden, Howrah - WBPCB",Howrah,West_Bengal,22.6000,88.3500
"Dasnagar, Howrah - WBPCB",Howrah,West_Bengal,22.6000,88.3500
"Ghusuri, Howrah - WBPCB",Howrah,West_Bengal,22.6000,88.3500
"Ballygunge, Kolkata - WBPCB",Kolkata,West_Bengal,22.5500,88.3500
"Bidhannagar, Kolkata - WBPCB",Kolkata,West_Bengal,22.5500,88.3500
"Rabindra Bharati University, Kolkata - WBPCB",Kolkata,West_Bengal,22.5500,88.3500
"Rabindra Sarobar, Kolkata - WBPCB",Kolkata,West_Bengal,22.5500,88.3500
"Victoria, Kolkata - WBPCB",Kolkata,West_Bengal,22.5500,88.3500
"Ward-32 Bapupara, Siliguri - WBPCB",Siliguri,West_Bengal,26.7167,88.4000
